
C:\Users\tycox\AppData\Roaming\omegga\steam_installs\main\Brickadia\Binaries\Win64\BrickadiaServer-Win64-Shipping.exe:	file format coff-x86-64

Disassembly of section .text:

0000000140ca1990 <src_float_to_int_array>:
1447d8000:     	<unknown>
1447e1014:     	leaq	(%rcx,%rcx,8), %rax
1447e1018:     	leaq	(%rax,%rax,2), %rax
1447e101c:     	addq	%rcx, %rax
1447e101f:     	addq	(%rbx), %rax
1447e1022:     	je	0x1447e102c <src_float_to_int_array+0x3b3f69c>
1447e1024:     	movl	0x10(%rax), %esi
1447e1027:     	jmp	0x1447e13a5 <src_float_to_int_array+0x3b3fa15>
1447e102c:     	vmovups	(%rdi), %xmm0
1447e1030:     	vmovaps	%xmm0, 0x30(%rsp)
1447e1036:     	leaq	0x40(%rsp), %r15
1447e103b:     	movq	$0x0, 0x40(%rsp)
1447e1044:     	movslq	0x18(%rdi), %r14
1447e1048:     	movq	0x10(%rdi), %r12
1447e104c:     	movl	%r14d, 0x48(%rsp)
1447e1051:     	testq	%r14, %r14
1447e1054:     	je	0x1447e1079 <src_float_to_int_array+0x3b3f6e9>
1447e1056:     	movq	%r15, %rcx
1447e1059:     	movl	%r14d, %edx
1447e105c:     	xorl	%r8d, %r8d
1447e105f:     	callq	0x140043330 <ffxSetPrintMessageCallback+0x2f680>
1447e1064:     	movq	0x40(%rsp), %rcx
1447e1069:     	addq	%r14, %r14
1447e106c:     	movq	%r12, %rdx
1447e106f:     	movq	%r14, %r8
1447e1072:     	callq	0x1459f8690 <agsSetDisplayMode+0x10020>
1447e1077:     	jmp	0x1447e1081 <src_float_to_int_array+0x3b3f6f1>
1447e1079:     	movl	$0x0, 0x4c(%rsp)
1447e1081:     	leaq	0x50(%rsp), %r14
1447e1086:     	movq	$0x0, 0x50(%rsp)
1447e108f:     	movslq	0x28(%rdi), %r12
1447e1093:     	movq	0x20(%rdi), %r13
1447e1097:     	movl	%r12d, 0x58(%rsp)
1447e109c:     	testq	%r12, %r12
1447e109f:     	je	0x1447e10c4 <src_float_to_int_array+0x3b3f734>
1447e10a1:     	movq	%r14, %rcx
1447e10a4:     	movl	%r12d, %edx
1447e10a7:     	xorl	%r8d, %r8d
1447e10aa:     	callq	0x140043330 <ffxSetPrintMessageCallback+0x2f680>
1447e10af:     	movq	0x50(%rsp), %rcx
1447e10b4:     	addq	%r12, %r12
1447e10b7:     	movq	%r13, %rdx
1447e10ba:     	movq	%r12, %r8
1447e10bd:     	callq	0x1459f8690 <agsSetDisplayMode+0x10020>
1447e10c2:     	jmp	0x1447e10cc <src_float_to_int_array+0x3b3f73c>
1447e10c4:     	movl	$0x0, 0x5c(%rsp)
1447e10cc:     	leaq	0x588(%rsi), %r12
1447e10d3:     	movq	0x2d498b6(%rip), %rax   # 0x14752a990
1447e10da:     	movq	%rdi, %rcx
1447e10dd:     	movl	$0x10, %edx
1447e10e2:     	xorl	%r8d, %r8d
1447e10e5:     	callq	*0x13709dd(%rip)        # 0x145b51ac8
1447e10eb:     	movq	%r12, %rcx
1447e10ee:     	movl	%eax, %edx
1447e10f0:     	movq	%rdi, %r8
1447e10f3:     	callq	0x14481f8d0 <src_float_to_int_array+0x3b7df40>
1447e10f8:     	movq	%rax, %r13
1447e10fb:     	leaq	0x5d8(%rsi), %r12
1447e1102:     	movq	0x2d49887(%rip), %rax   # 0x14752a990
1447e1109:     	movq	%rdi, %rcx
1447e110c:     	movl	$0x10, %edx
1447e1111:     	xorl	%r8d, %r8d
1447e1114:     	callq	*0x13709ae(%rip)        # 0x145b51ac8
1447e111a:     	movq	%r12, %rcx
1447e111d:     	movl	%eax, %edx
1447e111f:     	movq	%rdi, %r8
1447e1122:     	callq	0x14481f8d0 <src_float_to_int_array+0x3b7df40>
1447e1127:     	movq	%rax, %r12
1447e112a:     	movl	0x8(%r13), %r8d
1447e112e:     	cmpl	$0x1, %r8d
1447e1132:     	jg	0x1447e1188 <src_float_to_int_array+0x3b3f7f8>
1447e1134:     	leaq	0x10(%rdi), %rax
1447e1138:     	cmpq	%rax, %r13
1447e113b:     	je	0x1447e1197 <src_float_to_int_array+0x3b3f807>
1447e113d:     	movl	0xc(%r13), %r8d
1447e1141:     	movslq	0x18(%rdi), %r15
1447e1145:     	movq	0x10(%rdi), %rbp
1447e1149:     	movl	%r15d, 0x8(%r13)
1447e114d:     	movl	%r15d, %eax
1447e1150:     	orl	%r8d, %eax
1447e1153:     	je	0x1447e11ed <src_float_to_int_array+0x3b3f85d>
1447e1159:     	movq	%r13, %rcx
1447e115c:     	movl	%r15d, %edx
1447e115f:     	callq	0x140043330 <ffxSetPrintMessageCallback+0x2f680>
1447e1164:     	testl	%r15d, %r15d
1447e1167:     	je	0x1447e1197 <src_float_to_int_array+0x3b3f807>
1447e1169:     	movq	(%r13), %rcx
1447e116d:     	addq	%r15, %r15
1447e1170:     	movq	%rbp, %rdx
1447e1173:     	movq	%r15, %r8
1447e1176:     	callq	0x1459f8690 <agsSetDisplayMode+0x10020>
1447e117b:     	movl	0x8(%r12), %r8d
1447e1180:     	cmpl	$0x1, %r8d
1447e1184:     	jle	0x1447e11a2 <src_float_to_int_array+0x3b3f812>
1447e1186:     	jmp	0x1447e1200 <src_float_to_int_array+0x3b3f870>
1447e1188:     	decl	%r8d
1447e118b:     	movq	(%r13), %rdx
1447e118f:     	movq	%r15, %rcx
1447e1192:     	callq	0x14002f010 <ffxSetPrintMessageCallback+0x1b360>
1447e1197:     	movl	0x8(%r12), %r8d
1447e119c:     	cmpl	$0x1, %r8d
1447e11a0:     	jg	0x1447e1200 <src_float_to_int_array+0x3b3f870>
1447e11a2:     	leaq	0x20(%rdi), %rax
1447e11a6:     	cmpq	%rax, %r12
1447e11a9:     	je	0x1447e120f <src_float_to_int_array+0x3b3f87f>
1447e11ab:     	movl	0xc(%r12), %r8d
1447e11b0:     	movslq	0x28(%rdi), %r14
1447e11b4:     	movq	0x20(%rdi), %r15
1447e11b8:     	movl	%r14d, 0x8(%r12)
1447e11bd:     	movl	%r14d, %eax
1447e11c0:     	orl	%r8d, %eax
1447e11c3:     	je	0x1447e13d2 <src_float_to_int_array+0x3b3fa42>
1447e11c9:     	movq	%r12, %rcx
1447e11cc:     	movl	%r14d, %edx
1447e11cf:     	callq	0x140043330 <ffxSetPrintMessageCallback+0x2f680>
1447e11d4:     	testl	%r14d, %r14d
1447e11d7:     	je	0x1447e120f <src_float_to_int_array+0x3b3f87f>
1447e11d9:     	movq	(%r12), %rcx
1447e11dd:     	addq	%r14, %r14
1447e11e0:     	movq	%r15, %rdx
1447e11e3:     	movq	%r14, %r8
1447e11e6:     	callq	0x1459f8690 <agsSetDisplayMode+0x10020>
1447e11eb:     	jmp	0x1447e120f <src_float_to_int_array+0x3b3f87f>
1447e11ed:     	movl	$0x0, 0xc(%r13)
1447e11f5:     	movl	0x8(%r12), %r8d
1447e11fa:     	cmpl	$0x1, %r8d
1447e11fe:     	jle	0x1447e11a2 <src_float_to_int_array+0x3b3f812>
1447e1200:     	decl	%r8d
1447e1203:     	movq	(%r12), %rdx
1447e1207:     	movq	%r14, %rcx
1447e120a:     	callq	0x14002f010 <ffxSetPrintMessageCallback+0x1b360>
1447e120f:     	movl	0x4c8(%rsi), %ebp
1447e1215:     	movslq	%ebp, %r14
1447e1218:     	leal	0x1(%r14), %eax
1447e121c:     	movl	%eax, 0x4c8(%rsi)
1447e1222:     	cmpl	0x4cc(%rsi), %eax
1447e1228:     	jbe	0x1447e1238 <src_float_to_int_array+0x3b3f8a8>
1447e122a:     	leaq	0x4c0(%rsi), %rcx
1447e1231:     	movl	%ebp, %edx
1447e1233:     	callq	0x1400743c0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x6830>
1447e1238:     	movq	0x4c0(%rsi), %rax
1447e123f:     	leaq	(%r14,%r14,2), %rcx
1447e1243:     	shlq	$0x4, %rcx
1447e1247:     	vmovaps	0x30(%rsp), %xmm0
1447e124d:     	vmovups	%xmm0, (%rax,%rcx)
1447e1252:     	movq	$0x0, 0x10(%rax,%rcx)
1447e125b:     	movq	0x40(%rsp), %rdx
1447e1260:     	movq	%rdx, 0x10(%rax,%rcx)
1447e1265:     	movq	$0x0, 0x40(%rsp)
1447e126e:     	movl	0x48(%rsp), %edx
1447e1272:     	movl	%edx, 0x18(%rax,%rcx)
1447e1276:     	movl	0x4c(%rsp), %edx
1447e127a:     	movl	%edx, 0x1c(%rax,%rcx)
1447e127e:     	movq	$0x0, 0x48(%rsp)
1447e1287:     	movq	$0x0, 0x20(%rax,%rcx)
1447e1290:     	movq	0x50(%rsp), %rdx
1447e1295:     	movq	%rdx, 0x20(%rax,%rcx)
1447e129a:     	movq	$0x0, 0x50(%rsp)
1447e12a3:     	movl	0x58(%rsp), %edx
1447e12a7:     	movl	%edx, 0x28(%rax,%rcx)
1447e12ab:     	movl	0x5c(%rsp), %edx
1447e12af:     	movl	%edx, 0x2c(%rax,%rcx)
1447e12b3:     	movq	$0x0, 0x58(%rsp)
1447e12bc:     	movl	%ebp, 0x2c(%rsp)
1447e12c0:     	movq	%rdi, 0x68(%rsp)
1447e12c5:     	leaq	0x2c(%rsp), %rax
1447e12ca:     	movq	%rax, 0x70(%rsp)
1447e12cf:     	leaq	0x7c(%rsp), %rdx
1447e12d4:     	leaq	0x68(%rsp), %r8
1447e12d9:     	movq	%rbx, %rcx
1447e12dc:     	xorl	%r9d, %r9d
1447e12df:     	callq	0x14481f3a0 <src_float_to_int_array+0x3b7da10>
1447e12e4:     	movl	0x7c(%rsp), %eax
1447e12e8:     	testl	%eax, %eax
1447e12ea:     	js	0x1447e13e0 <src_float_to_int_array+0x3b3fa50>
1447e12f0:     	cmpl	0x4d8(%rsi), %eax
1447e12f6:     	jge	0x1447e13e0 <src_float_to_int_array+0x3b3fa50>
1447e12fc:     	cmpl	0x4f8(%rsi), %eax
1447e1302:     	jge	0x1447e13e5 <src_float_to_int_array+0x3b3fa55>
1447e1308:     	leaq	0x4e0(%rsi), %rcx
1447e130f:     	movq	0x4f0(%rsi), %rdx
1447e1316:     	testq	%rdx, %rdx
1447e1319:     	cmovneq	%rdx, %rcx
1447e131d:     	movl	%eax, %edx
1447e131f:     	shrl	$0x5, %edx
1447e1322:     	movl	(%rcx,%rdx,4), %ecx
1447e1325:     	btl	%eax, %ecx
1447e1328:     	jae	0x1447e13e5 <src_float_to_int_array+0x3b3fa55>
1447e132e:     	leaq	0x68(%rsp), %rdx
1447e1333:     	movq	%rsi, %rcx
1447e1336:     	movq	%rdi, %r8
1447e1339:     	callq	0x1447e1400 <src_float_to_int_array+0x3b3fa70>
1447e133e:     	cmpb	$0x1, 0x520(%rsi)
1447e1345:     	jne	0x1447e1361 <src_float_to_int_array+0x3b3f9d1>
1447e1347:     	movq	0x30b27ba(%rip), %rdx   # 0x147893b08 <D3D12SDKPath+0x3658d8>
1447e134e:     	leaq	0x68(%rsp), %rcx
1447e1353:     	callq	0x1445ef8c0 <src_float_to_int_array+0x394df30>
1447e1358:     	movl	%eax, %r8d
1447e135b:     	xorb	$0x1, %r8b
1447e135f:     	jmp	0x1447e1364 <src_float_to_int_array+0x3b3f9d4>
1447e1361:     	xorl	%r8d, %r8d
1447e1364:     	movl	0x2c(%rsp), %edx
1447e1368:     	leaq	0x30c2311(%rip), %rcx   # 0x1478a3680 <D3D12SDKPath+0x375450>
1447e136f:     	callq	0x14496e3d0 <src_float_to_int_array+0x3ccca40>
1447e1374:     	movl	0x2c(%rsp), %esi
1447e1378:     	movq	0x68(%rsp), %rcx
1447e137d:     	testq	%rcx, %rcx
1447e1380:     	je	0x1447e1387 <src_float_to_int_array+0x3b3f9f7>
1447e1382:     	callq	0x140089c80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c0f0>
1447e1387:     	movq	0x50(%rsp), %rcx
1447e138c:     	testq	%rcx, %rcx
1447e138f:     	je	0x1447e1396 <src_float_to_int_array+0x3b3fa06>
1447e1391:     	callq	0x140089c80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c0f0>
1447e1396:     	movq	0x40(%rsp), %rcx
1447e139b:     	testq	%rcx, %rcx
1447e139e:     	je	0x1447e13a5 <src_float_to_int_array+0x3b3fa15>
1447e13a0:     	callq	0x140089c80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c0f0>
1447e13a5:     	movq	0x80(%rsp), %rax
1447e13ad:     	xorq	%rsp, %rax
1447e13b0:     	movq	0x2d67289(%rip), %rcx   # 0x147548640 <D3D12SDKPath+0x1a410>
1447e13b7:     	cmpq	%rax, %rcx
1447e13ba:     	jne	0x1447e13ea <src_float_to_int_array+0x3b3fa5a>
1447e13bc:     	movl	%esi, %eax
1447e13be:     	addq	$0x88, %rsp
1447e13c5:     	popq	%rbx
1447e13c6:     	popq	%rbp
1447e13c7:     	popq	%rdi
1447e13c8:     	popq	%rsi
1447e13c9:     	popq	%r12
1447e13cb:     	popq	%r13
1447e13cd:     	popq	%r14
1447e13cf:     	popq	%r15
1447e13d1:     	retq
1447e13d2:     	movl	$0x0, 0xc(%r12)
1447e13db:     	jmp	0x1447e120f <src_float_to_int_array+0x3b3f87f>
1447e13e0:     	callq	0x145a268ec
1447e13e5:     	callq	0x145a26922
1447e13ea:     	movq	0x80(%rsp), %rcx
1447e13f2:     	xorq	%rsp, %rcx
1447e13f5:     	callq	0x1459f71a0 <agsSetDisplayMode+0xeb30>
1447e13fa:     	int3
1447e13fb:     	int3
1447e13fc:     	int3
1447e13fd:     	int3
1447e13fe:     	int3
1447e13ff:     	int3
1447e1400:     	pushq	%r15
1447e1402:     	pushq	%r14
1447e1404:     	pushq	%rsi
1447e1405:     	pushq	%rdi
1447e1406:     	pushq	%rbx
1447e1407:     	subq	$0x40, %rsp
1447e140b:     	movq	%r8, %rbx
1447e140e:     	movq	%rdx, %rsi
1447e1411:     	movq	%rcx, %rdi
1447e1414:     	movq	0x2d67225(%rip), %rax   # 0x147548640 <D3D12SDKPath+0x1a410>
1447e141b:     	xorq	%rsp, %rax
1447e141e:     	movq	%rax, 0x38(%rsp)
1447e1423:     	movq	0x318(%rcx), %rax
1447e142a:     	movq	0xd8(%rax), %r14
1447e1431:     	movq	$0x0, (%rdx)
1447e1438:     	movl	$0x1, 0x8(%rdx)
1447e143f:     	movq	%rdx, %rcx
1447e1442:     	movl	$0x1, %edx
1447e1447:     	xorl	%r8d, %r8d
1447e144a:     	callq	0x1402e8150 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x27a5c0>
1447e144f:     	movq	(%rsi), %rax
1447e1452:     	movq	%r14, (%rax)
1447e1455:     	leaq	0x28(%rsp), %r14
1447e145a:     	movq	%rdi, %rcx
1447e145d:     	movq	%r14, %rdx
1447e1460:     	movq	%rbx, %r8
1447e1463:     	callq	0x1447e8200 <src_float_to_int_array+0x3b46870>
1447e1468:     	cmpq	%r14, %rsi
1447e146b:     	je	0x1447e15a0 <src_float_to_int_array+0x3b3fc10>
1447e1471:     	movslq	0x30(%rsp), %r14
1447e1476:     	testq	%r14, %r14
1447e1479:     	je	0x1447e14bf <src_float_to_int_array+0x3b3fb2f>
1447e147b:     	movslq	0x8(%rsi), %r15
1447e147f:     	leal	(%r15,%r14), %eax
1447e1483:     	movl	%eax, 0x8(%rsi)
1447e1486:     	movl	0xc(%rsi), %eax
1447e1489:     	subl	%r15d, %eax
1447e148c:     	cmpl	%eax, %r14d
1447e148f:     	jbe	0x1447e149c <src_float_to_int_array+0x3b3fb0c>
1447e1491:     	movq	%rsi, %rcx
1447e1494:     	movl	%r15d, %edx
1447e1497:     	callq	0x140013e00 <ffxSetPrintMessageCallback+0x150>
1447e149c:     	movq	0x28(%rsp), %rdx
1447e14a1:     	shlq	$0x3, %r15
1447e14a5:     	addq	(%rsi), %r15
1447e14a8:     	shlq	$0x3, %r14
1447e14ac:     	movq	%r15, %rcx
1447e14af:     	movq	%r14, %r8
1447e14b2:     	callq	0x1459f86a0 <agsSetDisplayMode+0x10030>
1447e14b7:     	movl	$0x0, 0x30(%rsp)
1447e14bf:     	movq	0x28(%rsp), %rcx
1447e14c4:     	testq	%rcx, %rcx
1447e14c7:     	je	0x1447e14ce <src_float_to_int_array+0x3b3fb3e>
1447e14c9:     	callq	0x140089c80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c0f0>
1447e14ce:     	movq	%rdi, %rcx
1447e14d1:     	callq	0x141e37990 <src_float_to_int_array+0x1196000>
1447e14d6:     	movq	%rax, %r14
1447e14d9:     	callq	0x14413e5f0 <src_float_to_int_array+0x349cc60>
1447e14de:     	movq	%rax, %r15
1447e14e1:     	testq	%rax, %rax
1447e14e4:     	je	0x1447e14f9 <src_float_to_int_array+0x3b3fb69>
1447e14e6:     	cmpb	$0x0, 0x2ea2fb3(%rip)   # 0x1476844a0 <D3D12SDKPath+0x156270>
1447e14ed:     	je	0x1447e14f9 <src_float_to_int_array+0x3b3fb69>
1447e14ef:     	movq	%r15, %rcx
1447e14f2:     	callq	0x1403d2930 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x364da0>
1447e14f7:     	jmp	0x1447e14fe <src_float_to_int_array+0x3b3fb6e>
1447e14f9:     	testq	%r15, %r15
1447e14fc:     	je	0x1447e1512 <src_float_to_int_array+0x3b3fb82>
1447e14fe:     	callq	0x14413e5f0 <src_float_to_int_array+0x349cc60>
1447e1503:     	testq	%rax, %rax
1447e1506:     	je	0x1447e1512 <src_float_to_int_array+0x3b3fb82>
1447e1508:     	movslq	0x38(%rax), %rcx
1447e150c:     	cmpl	0x38(%r15), %ecx
1447e1510:     	jle	0x1447e1516 <src_float_to_int_array+0x3b3fb86>
1447e1512:     	xorl	%edx, %edx
1447e1514:     	jmp	0x1447e1528 <src_float_to_int_array+0x3b3fb98>
1447e1516:     	addq	$0x30, %rax
1447e151a:     	movq	0x30(%r15), %r8
1447e151e:     	xorl	%edx, %edx
1447e1520:     	cmpq	%rax, (%r8,%rcx,8)
1447e1524:     	cmoveq	%r15, %rdx
1447e1528:     	addq	$0x100, %r14            # imm = 0x100
1447e152f:     	movq	%r14, %rcx
1447e1532:     	callq	0x142943310 <src_float_to_int_array+0x1ca1980>
1447e1537:     	movq	%rax, %rcx
1447e153a:     	callq	0x141b904b0 <src_float_to_int_array+0xeeeb20>
1447e153f:     	vmovdqu	(%rbx), %xmm0
1447e1543:     	vpxor	0x20(%rax), %xmm0, %xmm0
1447e1548:     	vptest	%xmm0, %xmm0
1447e154d:     	jne	0x1447e157d <src_float_to_int_array+0x3b3fbed>
1447e154f:     	movq	0x318(%rdi), %rax
1447e1556:     	movq	0xd0(%rax), %rbx
1447e155d:     	movslq	0x8(%rsi), %rdi
1447e1561:     	leal	0x1(%rdi), %eax
1447e1564:     	movl	%eax, 0x8(%rsi)
1447e1567:     	cmpl	0xc(%rsi), %eax
1447e156a:     	jbe	0x1447e1576 <src_float_to_int_array+0x3b3fbe6>
1447e156c:     	movq	%rsi, %rcx
1447e156f:     	movl	%edi, %edx
1447e1571:     	callq	0x140013e00 <ffxSetPrintMessageCallback+0x150>
1447e1576:     	movq	(%rsi), %rax
1447e1579:     	movq	%rbx, (%rax,%rdi,8)
1447e157d:     	movq	0x38(%rsp), %rax
1447e1582:     	xorq	%rsp, %rax
1447e1585:     	movq	0x2d670b4(%rip), %rcx   # 0x147548640 <D3D12SDKPath+0x1a410>
1447e158c:     	cmpq	%rax, %rcx
1447e158f:     	jne	0x1447e15a5 <src_float_to_int_array+0x3b3fc15>
1447e1591:     	movq	%rsi, %rax
1447e1594:     	addq	$0x40, %rsp
1447e1598:     	popq	%rbx
1447e1599:     	popq	%rdi
1447e159a:     	popq	%rsi
1447e159b:     	popq	%r14
1447e159d:     	popq	%r15
1447e159f:     	retq
1447e15a0:     	callq	0x145a252c6
1447e15a5:     	movq	0x38(%rsp), %rcx
1447e15aa:     	xorq	%rsp, %rcx
1447e15ad:     	callq	0x1459f71a0 <agsSetDisplayMode+0xeb30>
1447e15b2:     	int3
1447e15b3:     	int3
1447e15b4:     	int3
1447e15b5:     	int3
1447e15b6:     	int3
1447e15b7:     	int3
1447e15b8:     	int3
1447e15b9:     	int3
1447e15ba:     	int3
1447e15bb:     	int3
1447e15bc:     	int3
1447e15bd:     	int3
1447e15be:     	int3
1447e15bf:     	int3
1447e15c0:     	pushq	%rsi
1447e15c1:     	pushq	%rdi
1447e15c2:     	pushq	%rbx
1447e15c3:     	subq	$0x20, %rsp
1447e15c7:     	movq	%rdx, %rbx
1447e15ca:     	movq	$0x0, (%rdx)
1447e15d1:     	movslq	0x3b0(%rcx), %rsi
1447e15d8:     	movq	0x3a8(%rcx), %rdi
1447e15df:     	movl	%esi, 0x8(%rdx)
1447e15e2:     	testq	%rsi, %rsi
1447e15e5:     	je	0x1447e1607 <src_float_to_int_array+0x3b3fc77>
1447e15e7:     	movq	%rbx, %rcx
1447e15ea:     	movl	%esi, %edx
1447e15ec:     	xorl	%r8d, %r8d
1447e15ef:     	callq	0x140043330 <ffxSetPrintMessageCallback+0x2f680>
1447e15f4:     	movq	(%rbx), %rcx
1447e15f7:     	addq	%rsi, %rsi
1447e15fa:     	movq	%rdi, %rdx
1447e15fd:     	movq	%rsi, %r8
1447e1600:     	callq	0x1459f8690 <agsSetDisplayMode+0x10020>
1447e1605:     	jmp	0x1447e160e <src_float_to_int_array+0x3b3fc7e>
1447e1607:     	movl	$0x0, 0xc(%rbx)
1447e160e:     	movq	%rbx, %rax
1447e1611:     	addq	$0x20, %rsp
1447e1615:     	popq	%rbx
1447e1616:     	popq	%rdi
1447e1617:     	popq	%rsi
1447e1618:     	retq
1447e1619:     	int3
1447e161a:     	int3
1447e161b:     	int3
1447e161c:     	int3
1447e161d:     	int3
1447e161e:     	int3
1447e161f:     	int3
1447e1620:     	subq	$0x28, %rsp
1447e1624:     	testl	%edx, %edx
1447e1626:     	setns	%r8b
1447e162a:     	movl	0x4c8(%rcx), %eax
1447e1630:     	cmpl	%eax, %edx
1447e1632:     	setl	%r9b
1447e1636:     	testb	%r9b, %r8b
1447e1639:     	je	0x1447e1651 <src_float_to_int_array+0x3b3fcc1>
1447e163b:     	movl	%edx, %eax
1447e163d:     	leaq	(%rax,%rax,2), %rax
1447e1641:     	shlq	$0x4, %rax
1447e1645:     	addq	0x4c0(%rcx), %rax
1447e164c:     	addq	$0x28, %rsp
1447e1650:     	retq
1447e1651:     	testl	%eax, %eax
1447e1653:     	jle	0x1447e1661 <src_float_to_int_array+0x3b3fcd1>
1447e1655:     	movq	0x4c0(%rcx), %rax
1447e165c:     	addq	$0x28, %rsp
1447e1660:     	retq
1447e1661:     	callq	0x145a24cde
1447e1666:     	int3
1447e1667:     	int3
1447e1668:     	int3
1447e1669:     	int3
1447e166a:     	int3
1447e166b:     	int3
1447e166c:     	int3
1447e166d:     	int3
1447e166e:     	int3
1447e166f:     	int3
1447e1670:     	subq	$0x28, %rsp
1447e1674:     	cmpl	$0x0, 0x4c8(%rcx)
1447e167b:     	jle	0x1447e1689 <src_float_to_int_array+0x3b3fcf9>
1447e167d:     	movq	0x4c0(%rcx), %rax
1447e1684:     	addq	$0x28, %rsp
1447e1688:     	retq
1447e1689:     	callq	0x145a24cde
1447e168e:     	int3
1447e168f:     	int3
1447e1690:     	pushq	%r15
1447e1692:     	pushq	%r14
1447e1694:     	pushq	%r12
1447e1696:     	pushq	%rsi
1447e1697:     	pushq	%rdi
1447e1698:     	pushq	%rbx
1447e1699:     	subq	$0x48, %rsp
1447e169d:     	movq	%rcx, %rsi
1447e16a0:     	movq	0x2d66f99(%rip), %rax   # 0x147548640 <D3D12SDKPath+0x1a410>
1447e16a7:     	xorq	%rsp, %rax
1447e16aa:     	movq	%rax, 0x40(%rsp)
1447e16af:     	leaq	0x4d0(%rcx), %rdi
1447e16b6:     	movl	0x4d8(%rcx), %eax
1447e16bc:     	cmpl	0x504(%rcx), %eax
1447e16c2:     	je	0x1447e172c <src_float_to_int_array+0x3b3fd9c>
1447e16c4:     	movq	%rdi, %rcx
1447e16c7:     	callq	0x140c327c0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0xbc4c30>
1447e16cc:     	cmpl	$0x0, 0x4dc(%rsi)
1447e16d3:     	js	0x1447e1702 <src_float_to_int_array+0x3b3fd72>
1447e16d5:     	movslq	0x4d8(%rsi), %rax
1447e16dc:     	testq	%rax, %rax
1447e16df:     	je	0x1447e16f6 <src_float_to_int_array+0x3b3fd66>
1447e16e1:     	leaq	(%rax,%rax,8), %rcx
1447e16e5:     	leaq	(%rcx,%rcx,2), %r8
1447e16e9:     	addq	%rax, %r8
1447e16ec:     	movq	(%rdi), %rcx
1447e16ef:     	xorl	%edx, %edx
1447e16f1:     	callq	0x1459f8680 <agsSetDisplayMode+0x10010>
1447e16f6:     	movl	$0x0, 0x4d8(%rsi)
1447e1700:     	jmp	0x1447e1716 <src_float_to_int_array+0x3b3fd86>
1447e1702:     	movl	$0x0, 0x4d8(%rsi)
1447e170c:     	movq	%rdi, %rcx
1447e170f:     	xorl	%edx, %edx
1447e1711:     	callq	0x14035a930 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x2ecda0>
1447e1716:     	movl	$0xffffffff, %eax       # imm = 0xFFFFFFFF
1447e171b:     	movq	%rax, 0x500(%rsi)
1447e1722:     	movl	$0x0, 0x4f8(%rsi)
1447e172c:     	movl	$0x0, 0x24(%rsp)
1447e1734:     	cmpl	$0x0, 0x4c8(%rsi)
1447e173b:     	jle	0x1447e17d9 <src_float_to_int_array+0x3b3fe49>
1447e1741:     	leaq	0x4e0(%rsi), %r15
1447e1748:     	xorl	%eax, %eax
1447e174a:     	leaq	0x24(%rsp), %r12
1447e174f:     	leaq	0x3c(%rsp), %rbx
1447e1754:     	leaq	0x28(%rsp), %r14
1447e1759:     	nopl	(%rax)
1447e1760:     	testl	%eax, %eax
1447e1762:     	js	0x1447e17fb <src_float_to_int_array+0x3b3fe6b>
1447e1768:     	movl	%eax, %eax
1447e176a:     	leaq	(%rax,%rax,2), %rax
1447e176e:     	shlq	$0x4, %rax
1447e1772:     	addq	0x4c0(%rsi), %rax
1447e1779:     	movq	%rax, 0x28(%rsp)
1447e177e:     	movq	%r12, 0x30(%rsp)
1447e1783:     	movq	%rdi, %rcx
1447e1786:     	movq	%rbx, %rdx
1447e1789:     	movq	%r14, %r8
1447e178c:     	xorl	%r9d, %r9d
1447e178f:     	callq	0x14481f3a0 <src_float_to_int_array+0x3b7da10>
1447e1794:     	movl	0x3c(%rsp), %eax
1447e1798:     	testl	%eax, %eax
1447e179a:     	js	0x1447e1800 <src_float_to_int_array+0x3b3fe70>
1447e179c:     	cmpl	0x4d8(%rsi), %eax
1447e17a2:     	jge	0x1447e1800 <src_float_to_int_array+0x3b3fe70>
1447e17a4:     	cmpl	0x4f8(%rsi), %eax
1447e17aa:     	jge	0x1447e1805 <src_float_to_int_array+0x3b3fe75>
1447e17ac:     	movq	0x4f0(%rsi), %rcx
1447e17b3:     	testq	%rcx, %rcx
1447e17b6:     	cmoveq	%r15, %rcx
1447e17ba:     	movl	%eax, %edx
1447e17bc:     	shrl	$0x5, %edx
1447e17bf:     	movl	(%rcx,%rdx,4), %ecx
1447e17c2:     	btl	%eax, %ecx
1447e17c5:     	jae	0x1447e1805 <src_float_to_int_array+0x3b3fe75>
1447e17c7:     	movl	0x24(%rsp), %eax
1447e17cb:     	incl	%eax
1447e17cd:     	movl	%eax, 0x24(%rsp)
1447e17d1:     	cmpl	0x4c8(%rsi), %eax
1447e17d7:     	jl	0x1447e1760 <src_float_to_int_array+0x3b3fdd0>
1447e17d9:     	movq	0x40(%rsp), %rax
